"case_id","county"
1553541,NA
1516203,NA
1516204,NA
1516208,NA
1516209,NA
1516210,NA
1516215,NA
1516313,NA
1516315,NA
1516334,NA
1516338,NA
1516350,NA
1516360,NA
1516361,NA
1516362,NA
1516386,NA
1516390,NA
1516399,NA
1516742,NA
1516743,NA
1516744,NA
1516745,NA
1516746,NA
1516749,NA
1516750,NA
1516751,NA
1516762,NA
1517354,NA
1517355,NA
1517356,NA
1517364,NA
1517368,NA
1517370,NA
1517540,NA
1428200,NA
1517371,NA
1517375,NA
1517379,NA
1517509,NA
1517510,NA
1517512,NA
1517521,NA
1517527,NA
1517532,NA
1517710,NA
1517557,NA
1517559,NA
1517561,NA
1517570,NA
1517583,NA
1517653,NA
1517666,NA
1517667,NA
1517674,NA
1517675,NA
1517677,NA
1517695,NA
1517705,NA
1517713,NA
1517718,NA
1517729,NA
1677584,NA
1517734,NA
1518287,NA
1518288,NA
1518289,NA
1518293,NA
1518294,NA
1518295,NA
1518302,NA
1518304,NA
1518338,NA
1518342,NA
1518346,NA
1518348,NA
1518350,NA
1518360,NA
1518366,NA
1518375,NA
1518387,NA
1518398,NA
1518409,NA
1518418,NA
1647608,NA
1518421,NA
1518433,NA
1518451,NA
1518505,NA
1518507,NA
1518510,NA
1518513,NA
1518515,NA
1518518,NA
1518519,NA
1518529,NA
1518531,NA
1518546,NA
1518547,NA
1518859,NA
1518860,NA
1518861,NA
1518862,NA
1518865,NA
1518876,NA
1518891,NA
1518892,NA
1518917,NA
1518919,NA
1518921,NA
1519028,NA
1519032,NA
1519033,NA
1519037,NA
1519039,NA
1519059,NA
1519060,NA
1519061,NA
1519063,NA
1519068,NA
1519075,NA
1519080,NA
1519085,NA
1519086,NA
1519087,NA
1519088,NA
1519090,NA
1519094,NA
1519096,NA
1519099,NA
1519108,NA
1519123,NA
1519124,NA
1519126,NA
1519149,NA
1519153,NA
1519155,NA
1519183,NA
1519185,NA
1519189,NA
1519190,NA
1519199,NA
1519205,NA
1519206,NA
1519230,NA
1519308,NA
1519317,NA
1519325,NA
1519330,NA
1519331,NA
1519333,NA
1519341,NA
1519345,NA
1519347,NA
1519349,NA
1519354,NA
1519360,NA
1519361,NA
1519363,NA
1519365,NA
1519368,NA
1519371,NA
1519374,NA
1519375,NA
1519380,NA
1519382,NA
1519385,NA
1519390,NA
1519402,NA
1519416,NA
1519428,NA
1519435,NA
1519442,NA
1519445,NA
1519449,NA
1519456,NA
1519460,NA
1519464,NA
1519465,NA
1519975,NA
1519979,NA
1519983,NA
1519991,NA
1520010,NA
1520019,NA
1520020,NA
1520029,NA
1520030,NA
1520046,NA
1520239,NA
1520240,NA
1520259,NA
1520263,NA
1520279,NA
1520282,NA
1520283,NA
1520284,NA
1520291,NA
1520293,NA
1520302,NA
1520311,NA
1520313,NA
1520338,NA
1520343,NA
1520345,NA
1520351,NA
1520359,NA
1520362,NA
1520372,NA
1520378,NA
1520381,NA
1520393,NA
1520796,NA
1520555,NA
1520559,NA
1520566,NA
1520567,NA
1520568,NA
1520570,NA
1520572,NA
1677943,NA
1520578,NA
1520725,NA
1520726,NA
1520727,NA
1520740,NA
1520742,NA
1520756,NA
1520767,NA
1520776,NA
1520795,NA
1520806,NA
1520810,NA
1520811,NA
1521075,NA
1521080,NA
1521082,NA
1521105,NA
1521108,NA
1521124,NA
1521128,NA
1521155,NA
1521183,NA
1521184,NA
1521190,NA
1521202,NA
1521211,NA
1521256,NA
1521275,NA
1521514,NA
1521291,NA
1521294,NA
1521295,NA
1521297,NA
1521303,NA
1521319,NA
1521321,NA
1521327,NA
1521344,NA
1521359,NA
1521375,NA
1521378,NA
1521387,NA
1521388,NA
1521389,NA
1521391,NA
1521397,NA
1428203,NA
1521737,NA
1521689,NA
1521556,NA
1521581,NA
1521588,NA
1521593,NA
1521595,NA
1521608,NA
1521619,NA
1521627,NA
1521724,NA
1521731,NA
1521736,NA
1521740,NA
1521746,NA
1521759,NA
1521762,NA
1521770,NA
1521773,NA
1521775,NA
1521778,NA
1521785,NA
1521795,NA
1521833,NA
1521835,NA
1521875,NA
1521878,NA
1521887,NA
1521890,NA
1521902,NA
1521904,NA
1521913,NA
1523651,NA
1522072,NA
1522087,NA
1530101,NA
1522091,NA
1522093,NA
1522095,NA
1522096,NA
1522108,NA
1522109,NA
1522111,NA
1522123,NA
1522310,NA
1522318,NA
1522319,NA
1524764,NA
1522334,NA
1522343,NA
1522886,NA
1522359,NA
1522368,NA
1522741,NA
1522382,NA
1522389,NA
1511967,NA
1511970,NA
1511975,NA
1511980,NA
1511981,NA
1511983,NA
1511989,NA
1511990,NA
1511994,NA
1511995,NA
1511997,NA
1512061,NA
1512065,NA
1512076,NA
1512165,NA
1512078,NA
1512079,NA
1512083,NA
1512085,NA
1512091,NA
1512092,NA
1512106,NA
1512201,NA
1512205,NA
1512207,NA
1512208,NA
1512210,NA
1512213,NA
1512218,NA
1512225,NA
1512227,NA
1512230,NA
1512233,NA
1512307,NA
1512309,NA
1512316,NA
1512329,NA
1512332,NA
1512333,NA
1512334,NA
1512337,NA
1512338,NA
1512339,NA
1512340,NA
1512341,NA
1512648,NA
1512650,NA
1512651,NA
1512652,NA
1512653,NA
1512654,NA
1512658,NA
1512659,NA
1512661,NA
1512667,NA
1512674,NA
1512676,NA
1512677,NA
1512680,NA
1512686,NA
1512692,NA
1512697,NA
1512698,NA
1512700,NA
1512701,NA
1512702,NA
1512703,NA
1512712,NA
1512717,NA
1512719,NA
1512720,NA
1512723,NA
1512726,NA
1512732,NA
1512735,NA
1512739,NA
1512740,NA
1522579,NA
1465819,NA
1465862,NA
1465863,NA
1465864,NA
1465870,NA
1465875,NA
1465877,NA
1465881,NA
1465937,NA
1465940,NA
1465965,NA
1466182,NA
1466184,NA
1466199,NA
1466205,NA
1466238,NA
1466354,NA
1466355,NA
1466398,NA
1466412,NA
1466418,NA
1466446,NA
1525654,NA
1525658,NA
1525660,NA
1525661,NA
1525664,NA
1525666,NA
1525670,NA
1525673,NA
1525674,NA
1525676,NA
1525687,NA
1525766,NA
1175502,NA
1175510,NA
1176430,NA
1184934,NA
1193539,NA
1193545,NA
1197560,NA
1199674,NA
1199743,NA
1204416,NA
1208448,NA
1284806,NA
1287671,NA
1287814,NA
1288376,NA
1289018,NA
1291113,NA
1291723,NA
1466450,NA
1466469,NA
1466477,NA
1466492,NA
1466498,NA
1466505,NA
1466523,NA
1466533,NA
1466538,NA
1466574,NA
1466575,NA
1293349,NA
1294699,NA
1297870,NA
1298531,NA
1299426,NA
1299533,NA
1299700,NA
1300714,NA
1303862,NA
1304189,NA
1304498,NA
1402325,NA
1402555,NA
1402676,NA
1403138,NA
1403286,NA
1403368,NA
1403922,NA
1404235,NA
1404613,NA
1404709,NA
1404773,NA
1466591,NA
1466600,NA
1466606,NA
1466607,NA
1466608,NA
1466612,NA
1466618,NA
1466703,NA
1466711,NA
1466718,NA
1466721,NA
1466733,NA
1466734,NA
1466752,NA
1466753,NA
1466757,NA
1466761,NA
1466826,NA
1466836,NA
1466840,NA
1466846,NA
1466865,NA
1466870,NA
1466874,NA
1466878,NA
1466884,NA
1466887,NA
1466890,NA
1466892,NA
1466902,NA
1466905,NA
1466906,NA
1466909,NA
1407572,NA
1407574,NA
1407606,NA
1408289,NA
1408408,NA
1408646,NA
1413496,NA
1413519,NA
1413750,NA
1413792,NA
1413841,NA
1413884,NA
1413924,NA
1413967,NA
1425606,NA
1425607,NA
1425639,NA
1426088,NA
1426134,NA
1426135,NA
1426200,NA
1426203,NA
1426594,NA
1426679,NA
1426984,NA
1466914,NA
1466929,NA
1466930,NA
1466933,NA
1466940,NA
1466975,NA
1466980,NA
1466992,NA
1466996,NA
1467001,NA
1467020,NA
1467035,NA
1467040,NA
1467053,NA
1467060,NA
1678700,NA
1467105,NA
1467110,NA
1467113,NA
1467129,NA
1467133,NA
1467136,NA
1439269,NA
1439327,NA
1439341,NA
1439365,NA
1439411,NA
1439496,NA
1439658,NA
1439711,NA
1439935,NA
1439966,NA
1440331,NA
1442236,NA
1442721,NA
1442833,NA
1443019,NA
1443051,NA
1443114,NA
1443227,NA
1443374,NA
1443377,NA
1443489,NA
1443565,NA
1443705,NA
1443955,NA
1444055,NA
1444202,NA
1444307,NA
1444480,NA
1444505,NA
1444548,NA
1444739,NA
1444809,NA
1444865,NA
1445771,NA
1445870,NA
1445885,NA
1445911,NA
1446043,NA
1446287,NA
1446524,NA
1446531,NA
1446616,NA
1446669,NA
1446731,NA
1452777,NA
1452791,NA
1452858,NA
1452942,NA
1452968,NA
1452986,NA
1452988,NA
1453039,NA
1453165,NA
1453171,NA
1467145,NA
1467150,NA
1467153,NA
1467193,NA
1467194,NA
1467199,NA
1467203,NA
1467206,NA
1467209,NA
1467210,NA
1467212,NA
1467213,NA
1467217,NA
1467219,NA
1467220,NA
1467221,NA
1467222,NA
1467226,NA
1467229,NA
1467233,NA
1467234,NA
1467235,NA
1467239,NA
1467252,NA
1467260,NA
1467264,NA
1467265,NA
1467266,NA
1467267,NA
1467289,NA
1467290,NA
1467323,NA
1467325,NA
1453229,NA
1453275,NA
1453487,NA
1453567,NA
1453666,NA
1453720,NA
1453761,NA
1453796,NA
1453799,NA
1454240,NA
1454293,NA
1454294,NA
1454296,NA
1454305,NA
1454474,NA
1454601,NA
1454711,NA
1454734,NA
1454767,NA
1454876,NA
1454950,NA
1454958,NA
1454962,NA
1454963,NA
1454965,NA
1455080,NA
1455170,NA
1455218,NA
1455596,NA
1455606,NA
1455834,NA
1455933,NA
1456015,NA
1467327,NA
1467341,NA
1467344,NA
1467366,NA
1467370,NA
1467378,NA
1467379,NA
1467380,NA
1467386,NA
1467394,NA
1467424,NA
1467622,NA
1467643,NA
1467647,NA
1467652,NA
1467668,NA
1467691,NA
1467692,NA
1467697,NA
1467706,NA
1467727,NA
1467738,NA
1458875,NA
1458976,NA
1459207,NA
1459279,NA
1459437,NA
1459460,NA
1459465,NA
1459550,NA
1459551,NA
1460041,NA
1460180,NA
1460346,NA
1460357,NA
1460376,NA
1460469,NA
1460512,NA
1460552,NA
1460693,NA
1460744,NA
1460828,NA
1460927,NA
1460974,NA
1461009,NA
1461055,NA
1461059,NA
1461203,NA
1461204,NA
1461249,NA
1461404,NA
1679107,NA
1461428,NA
1461471,NA
1461476,NA
1462010,NA
1461500,NA
1461529,NA
1461585,NA
1461712,NA
1461729,NA
1461882,NA
1461883,NA
1461886,NA
1461901,NA
1461909,NA
1461997,NA
1462002,NA
1462004,NA
1462109,NA
1462131,NA
1462188,NA
1466997,NA
1467047,NA
1467181,NA
1467185,NA
1467205,NA
1467207,NA
1467263,NA
1467269,NA
1467271,NA
1467282,NA
1467298,NA
1467977,NA
1468008,NA
1468010,NA
1468118,NA
1468153,NA
1468304,NA
1468335,NA
1468389,NA
1468413,NA
1468417,NA
1468452,NA
1470120,NA
1470125,NA
1470129,NA
1470165,NA
1470253,NA
1470309,NA
1470332,NA
1470530,NA
1470533,NA
1470538,NA
1470541,NA
1470542,NA
1470547,NA
1470568,NA
1470620,NA
1470654,NA
1470660,NA
1470708,NA
1470800,NA
1470838,NA
1470891,NA
1470926,NA
1471616,NA
1471714,NA
1471762,NA
1471766,NA
1471882,NA
1471893,NA
1471894,NA
1471900,NA
1471945,NA
1472108,NA
1472111,NA
1475562,NA
1475681,NA
1475752,NA
1475787,NA
1475808,NA
1475837,NA
1475847,NA
1475881,NA
1475885,NA
1475914,NA
1476042,NA
1679298,NA
1477244,NA
1477246,NA
1477315,NA
1477322,NA
1477330,NA
1477334,NA
1477344,NA
1647739,NA
1477399,NA
1477491,NA
1477492,NA
1477507,NA
1478970,NA
1478996,NA
1479062,NA
1479213,NA
1479408,NA
1479413,NA
1479433,NA
1479444,NA
1479470,NA
1479592,NA
1480929,NA
1480933,NA
1480935,NA
1480940,NA
1480943,NA
1480945,NA
1480953,NA
1480954,NA
1480957,NA
1480959,NA
1480998,NA
1504229,NA
1482628,NA
1482647,NA
1428242,NA
1482651,NA
1482685,NA
1482715,NA
1482724,NA
1482729,NA
1482769,NA
1482783,NA
1482821,NA
1482853,NA
1482928,NA
1483007,NA
1483008,NA
1483080,NA
1483090,NA
1483163,NA
1483230,NA
1483231,NA
1483251,NA
1483377,NA
1483379,NA
1484707,NA
1484717,NA
1484765,NA
1484799,NA
1484877,NA
1484888,NA
1484913,NA
1484956,NA
1484966,NA
1485026,NA
1485043,NA
1486917,NA
1486981,NA
1486982,NA
1487050,NA
1487149,NA
1487174,NA
1487189,NA
1489549,NA
1489590,NA
1489607,NA
1489655,NA
1489662,NA
1489684,NA
1489685,NA
1490173,NA
1489764,NA
1489787,NA
1489833,NA
1489887,NA
1489910,NA
1489912,NA
1489919,NA
1490022,NA
1490046,NA
1491002,NA
1491020,NA
1491030,NA
1491073,NA
1491092,NA
1491096,NA
1491130,NA
1467750,NA
1467883,NA
1467910,NA
1467914,NA
1467932,NA
1467954,NA
1467972,NA
1467974,NA
1467980,NA
1467984,NA
1468000,NA
1468002,NA
1491502,NA
1491506,NA
1491532,NA
1491537,NA
1491540,NA
1491549,NA
1491560,NA
1492243,NA
1492251,NA
1492252,NA
1492318,NA
1492366,NA
1492373,NA
1492392,NA
1492405,NA
1492433,NA
1492446,NA
1492460,NA
1492545,NA
1492567,NA
1492574,NA
1492579,NA
1492608,NA
1492677,NA
1492684,NA
1492691,NA
1492696,NA
1492706,NA
1492731,NA
1492733,NA
1492736,NA
1492755,NA
1492767,NA
1492770,NA
1492771,NA
1492791,NA
1492886,NA
1492904,NA
1492907,NA
1492909,NA
1533252,NA
1492912,NA
1492921,NA
1492961,NA
1493031,NA
1493083,NA
1493086,NA
1493097,NA
1493103,NA
1493106,NA
1493129,NA
1493134,NA
1493147,NA
1493157,NA
1493171,NA
1493179,NA
1493236,NA
1493242,NA
1493245,NA
1493247,NA
1493338,NA
1493412,NA
1493451,NA
1493454,NA
1494000,NA
1494003,NA
1494018,NA
1494023,NA
1494038,NA
1494067,NA
1494095,NA
1494098,NA
1494128,NA
1494153,NA
1494161,NA
1494383,NA
1494403,NA
1494454,NA
1494514,NA
1494548,NA
1494555,NA
1494683,NA
1494704,NA
1494705,NA
1494706,NA
1494723,NA
1496151,NA
1495061,NA
1495546,NA
1495074,NA
1495103,NA
1495107,NA
1495115,NA
1495117,NA
1496362,NA
1496371,NA
1496391,NA
1496421,NA
1496453,NA
1496458,NA
1496480,NA
1496505,NA
1496545,NA
1496548,NA
1496561,NA
1496570,NA
1496579,NA
1496584,NA
1496638,NA
1496656,NA
1496704,NA
1496708,NA
1496711,NA
1496721,NA
1496777,NA
1496778,NA
1496779,NA
1496788,NA
1496790,NA
1496844,NA
1496876,NA
1496883,NA
1496894,NA
1468038,NA
1468054,NA
1468063,NA
1468070,NA
1468098,NA
1468100,NA
1468103,NA
1498223,NA
1496909,NA
1679946,NA
1496946,NA
1496947,NA
1496968,NA
1497099,NA
1497131,NA
1497141,NA
1497244,NA
1497249,NA
1497290,NA
1497298,NA
1497299,NA
1497347,NA
1497381,NA
1497398,NA
1497403,NA
1497408,NA
1497449,NA
1497469,NA
1497472,NA
1497492,NA
1497537,NA
1497551,NA
1497594,NA
1497623,NA
1497641,NA
1497655,NA
1497677,NA
1497680,NA
1497720,NA
1497739,NA
1497772,NA
1498535,NA
1498545,NA
1498585,NA
1498586,NA
1498587,NA
1498680,NA
1498697,NA
1498708,NA
1498711,NA
1498712,NA
1498714,NA
1498906,NA
1498953,NA
1498961,NA
1498966,NA
1498969,NA
1498975,NA
1499002,NA
1499008,NA
1499010,NA
1499012,NA
1499016,NA
1499347,NA
1499348,NA
1499351,NA
1499439,NA
1499491,NA
1499501,NA
1499534,NA
1499565,NA
1499575,NA
1499585,NA
1499586,NA
1468224,NA
1468247,NA
1468251,NA
1468284,NA
1468285,NA
1468286,NA
1468298,NA
1468300,NA
1468308,NA
1468311,NA
1468334,NA
1499592,NA
1499607,NA
1499663,NA
1499668,NA
1499669,NA
1499671,NA
1499673,NA
1499674,NA
1499705,NA
1499764,NA
1499771,NA
1500142,NA
1500192,NA
1500219,NA
1500221,NA
1500226,NA
1500229,NA
1500286,NA
1501019,NA
1501058,NA
1501073,NA
1501075,NA
1501082,NA
1501130,NA
1501138,NA
1501160,NA
1501164,NA
1501176,NA
1468353,NA
1468364,NA
1468369,NA
1468397,NA
1468400,NA
1468412,NA
1468418,NA
1468439,NA
1468440,NA
1468461,NA
1502022,NA
1502032,NA
1502036,NA
1502038,NA
1502039,NA
1502061,NA
1502103,NA
1502111,NA
1502117,NA
1502127,NA
1502129,NA
1468473,NA
1468483,NA
1468484,NA
1468485,NA
1468496,NA
1468499,NA
1468507,NA
1468514,NA
1468516,NA
1468518,NA
1468520,NA
1523981,NA
1524004,NA
1524013,NA
1524028,NA
1524032,NA
1524033,NA
1524045,NA
1524081,NA
1524140,NA
1524149,NA
1524161,NA
1505387,NA
1505395,NA
1505396,NA
1505397,NA
1506758,NA
1505399,NA
1505414,NA
1505419,NA
1505435,NA
1505453,NA
1505459,NA
1506393,NA
1506404,NA
1506429,NA
1506441,NA
1506510,NA
1506512,NA
1735288,NA
1506528,NA
1506541,NA
1506544,NA
1506555,NA
1506556,NA
1507070,NA
1507074,NA
1507085,NA
1507089,NA
1507092,NA
1507096,NA
1507097,NA
1507098,NA
1507099,NA
1507104,NA
1507184,NA
1507581,NA
1507591,NA
1507597,NA
1507599,NA
1507600,NA
1507606,NA
1507616,NA
1507617,NA
1507879,NA
1507886,NA
1507899,NA
1507901,NA
1507908,NA
1507922,NA
1507938,NA
1507946,NA
1507949,NA
1507951,NA
1507952,NA
1508511,NA
1508194,NA
1508207,NA
1508221,NA
1508227,NA
1514880,NA
1514883,NA
1514892,NA
1514894,NA
1514905,NA
1514907,NA
1514917,NA
1514922,NA
1514930,NA
1514937,NA
1514938,NA
1514940,NA
1508467,NA
1508474,NA
1508476,NA
1508486,NA
1508489,NA
1508493,NA
1508495,NA
1508510,NA
1508517,NA
1508537,NA
1508542,NA
1508606,NA
1508616,NA
1508618,NA
1508623,NA
1508629,NA
1508657,NA
1508669,NA
1508671,NA
1508677,NA
1508683,NA
1508696,NA
1508703,NA
1508704,NA
1508709,NA
1508717,NA
1536609,NA
1508718,NA
1508721,NA
1508722,NA
1508725,NA
1508745,NA
1508755,NA
1509487,NA
1680543,NA
1509489,NA
1509491,NA
1509498,NA
1509507,NA
1509531,NA
1509562,NA
1509575,NA
1509585,NA
1509594,NA
1509597,NA
1509852,NA
1509855,NA
1537097,NA
1509866,NA
1509878,NA
1509883,NA
1509886,NA
1509888,NA
1509890,NA
1509893,NA
1509900,NA
1510719,NA
1510726,NA
1510733,NA
1510766,NA
1510770,NA
1510782,NA
1510785,NA
1510789,NA
1510792,NA
1511687,NA
1511699,NA
1511728,NA
1511735,NA
1511740,NA
1511742,NA
1511745,NA
1511746,NA
1511753,NA
1511757,NA
1511759,NA
1511761,NA
1511770,NA
1511788,NA
1511793,NA
1511794,NA
1511798,NA
1511825,NA
1511827,NA
1511838,NA
1511858,NA
1511866,NA
1512084,NA
1512089,NA
1512090,NA
1512097,NA
1512101,NA
1512107,NA
1512109,NA
1512170,NA
1512182,NA
1512183,NA
1512195,NA
1512211,NA
1512220,NA
1512221,NA
1512223,NA
1512224,NA
1512231,NA
1512236,NA
1512249,NA
1512251,NA
1512254,NA
1512255,NA
1512260,NA
1512265,NA
1512275,NA
1512280,NA
1512304,NA
1512306,NA
1512310,NA
1512323,NA
1512326,NA
1512351,NA
1512360,NA
1512427,NA
1512433,NA
1512434,NA
1512445,NA
1512450,NA
1512462,NA
1512471,NA
1512489,NA
1512519,NA
1512520,NA
1512531,NA
1512718,NA
1512736,NA
1512741,NA
1513351,NA
1512747,NA
1512759,NA
1513036,NA
1512792,NA
1512797,NA
1512802,NA
1512803,NA
1512812,NA
1512816,NA
1512847,NA
1512848,NA
1512850,NA
1512856,NA
1512858,NA
1512860,NA
1512867,NA
1512869,NA
1512870,NA
1512889,NA
1512895,NA
1512901,NA
1512999,NA
1513003,NA
1513014,NA
1513032,NA
1513052,NA
1513058,NA
1513083,NA
1513091,NA
1513097,NA
1513101,NA
1513449,NA
1513458,NA
1513476,NA
1513481,NA
1513491,NA
1513511,NA
1513521,NA
1513527,NA
1513530,NA
1513535,NA
1513537,NA
1513630,NA
1513632,NA
1513635,NA
1513637,NA
1513639,NA
1513640,NA
1513645,NA
1513648,NA
1513649,NA
1513651,NA
1513655,NA
1514209,NA
1514214,NA
1514215,NA
1514217,NA
1514219,NA
1514221,NA
1514224,NA
1514236,NA
1514238,NA
1514243,NA
1514248,NA
1514253,NA
1514261,NA
1514275,NA
1514278,NA
1514279,NA
1514416,NA
1514418,NA
1514421,NA
1514422,NA
1514423,NA
1514426,NA
1514427,NA
1508907,NA
1514429,NA
1514431,NA
1514437,NA
1514440,NA
1514516,NA
1514517,NA
1514518,NA
1514519,NA
1514526,NA
1514532,NA
1514535,NA
1514536,NA
1681002,NA
1514539,NA
1514542,NA
1514543,NA
1514772,NA
1514776,NA
1514777,NA
1514781,NA
1514788,NA
1514791,NA
1514792,NA
1514796,NA
1514797,NA
1514798,NA
1514800,NA
1514801,NA
1514819,NA
1514830,NA
1514839,NA
1514845,NA
1514857,NA
1514865,NA
1514875,NA
1514876,NA
1514879,NA
1520388,NA
1518914,NA
1518918,NA
1527827,NA
1527862,NA
1527996,NA
1528031,NA
1528046,NA
1528049,NA
1528069,NA
1528072,NA
1528308,NA
1528337,NA
1510518,NA
1528379,NA
1528406,NA
1528409,NA
1528469,NA
1528475,NA
1557413,NA
1525946,NA
1525949,NA
1525950,NA
1525952,NA
1525956,NA
1525958,NA
1525961,NA
1525962,NA
1525967,NA
1525972,NA
1525974,NA
1525976,NA
1525980,NA
1525983,NA
1525984,NA
1525985,NA
1525986,NA
1525987,NA
1525989,NA
1525995,NA
1525997,NA
1525998,NA
1526001,NA
1526002,NA
1526006,NA
1526007,NA
1526013,NA
1526017,NA
1526025,NA
1526026,NA
1526027,NA
1526028,NA
1526029,NA
1526031,NA
1526032,NA
1526186,NA
1526035,NA
1526037,NA
1526040,NA
1526046,NA
1526047,NA
1526053,NA
1526056,NA
1526057,NA
1526059,NA
1526062,NA
1526064,NA
1526066,NA
1526069,NA
1526070,NA
1526071,NA
1526074,NA
1526075,NA
1526078,NA
1526079,NA
1526087,NA
1526088,NA
1526093,NA
1526094,NA
1526095,NA
1526097,NA
1526100,NA
1526103,NA
1526104,NA
1526107,NA
1526108,NA
1526110,NA
1526111,NA
1526112,NA
1526115,NA
1526117,NA
1526120,NA
1526122,NA
1526123,NA
1526124,NA
1526155,NA
1526156,NA
1526158,NA
1526159,NA
1526164,NA
1526165,NA
1526169,NA
1526170,NA
1526176,NA
1526181,NA
1526185,NA
1558199,NA
1526190,NA
1526192,NA
1526195,NA
1526199,NA
1526206,NA
1526209,NA
1526214,NA
1526215,NA
1526216,NA
1526217,NA
1526219,NA
1526220,NA
1526224,NA
1526231,NA
1526233,NA
1526236,NA
1526238,NA
1526239,NA
1526240,NA
1526242,NA
1526249,NA
1526250,NA
1526251,NA
1526258,NA
1526260,NA
1526264,NA
1526269,NA
1526272,NA
1526273,NA
1526277,NA
1526282,NA
1526283,NA
1526305,NA
1526311,NA
1526317,NA
1526318,NA
1526324,NA
1526329,NA
1526336,NA
1526349,NA
1526353,NA
1428211,NA
1526356,NA
1526358,NA
1526366,NA
1526371,NA
1526374,NA
1526378,NA
1526382,NA
1526384,NA
1526387,NA
1526389,NA
1526390,NA
1526391,NA
1526392,NA
1526393,NA
1526399,NA
1526403,NA
1526407,NA
1526411,NA
1526412,NA
1526417,NA
1526419,NA
1526436,NA
1526447,NA
1526448,NA
1526455,NA
1526460,NA
1526466,NA
1526469,NA
1526472,NA
1526476,NA
1526478,NA
1526479,NA
1526488,NA
1526490,NA
1526493,NA
1526494,NA
1526495,NA
1526505,NA
1526512,NA
1526514,NA
1526516,NA
1526520,NA
1526524,NA
1526525,NA
1526527,NA
1526529,NA
1526531,NA
1526532,NA
1526534,NA
1526535,NA
1526538,NA
1526540,NA
1526543,NA
1526544,NA
1526546,NA
1526550,NA
1526551,NA
1526555,NA
1526559,NA
1526567,NA
1526568,NA
1526572,NA
1526577,NA
1526579,NA
1526587,NA
1526588,NA
1526590,NA
1526593,NA
1526597,NA
1526605,NA
1526606,NA
1526607,NA
1526608,NA
1526609,NA
1526613,NA
1526614,NA
1526616,NA
1526618,NA
1526622,NA
1526625,NA
1526627,NA
1526628,NA
1526630,NA
1526633,NA
1526637,NA
1526640,NA
1526642,NA
1526643,NA
1526645,NA
1526647,NA
1526651,NA
1526654,NA
1567369,NA
1526663,NA
1526664,NA
1526665,NA
1526666,NA
1526667,NA
1526675,NA
1526676,NA
1526677,NA
1526678,NA
1526679,NA
1526682,NA
1526684,NA
1526685,NA
1526687,NA
1526691,NA
1526695,NA
1526696,NA
1526697,NA
1526702,NA
1526704,NA
1526705,NA
1526708,NA
1526710,NA
1526711,NA
1526714,NA
1526715,NA
1526716,NA
1526721,NA
1526722,NA
1526723,NA
1526727,NA
1526731,NA
1526732,NA
1526734,NA
1526739,NA
1526742,NA
1526745,NA
1526746,NA
1526750,NA
1526755,NA
1526759,NA
1526762,NA
1681728,NA
1526763,NA
1526771,NA
1526773,NA
1526775,NA
1526778,NA
1526782,NA
1526790,NA
1526793,NA
1526795,NA
1526799,NA
1526800,NA
1526801,NA
1526807,NA
1526810,NA
1526812,NA
1526813,NA
1526821,NA
1526822,NA
1526823,NA
1526824,NA
1526826,NA
1526828,NA
1681812,NA
1526829,NA
1526830,NA
1526832,NA
1526835,NA
1526840,NA
1526844,NA
1526845,NA
1526846,NA
1526849,NA
1526885,NA
1526858,NA
1571941,NA
1526860,NA
1526861,NA
1526868,NA
1526870,NA
1526872,NA
1526875,NA
1526877,NA
1526878,NA
1526880,NA
1526881,NA
1526884,NA
1526889,NA
1526892,NA
1526902,NA
1526905,NA
1526909,NA
1526911,NA
1526913,NA
1526914,NA
1528494,NA
1526915,NA
1527083,NA
1527062,NA
1527254,NA
1526916,NA
1526917,NA
1526919,NA
1526920,NA
1526921,NA
1526924,NA
1526927,NA
1526932,NA
1526934,NA
1526938,NA
1526939,NA
1526940,NA
1526952,NA
1526953,NA
1526958,NA
1526959,NA
1526961,NA
1526964,NA
1526966,NA
1526967,NA
1526968,NA
1526969,NA
1526970,NA
1526971,NA
1526972,NA
1526973,NA
1526975,NA
1526977,NA
1526978,NA
1526979,NA
1526981,NA
1526982,NA
1526983,NA
1526985,NA
1526986,NA
1526987,NA
1526989,NA
1526991,NA
1526992,NA
1526994,NA
1526996,NA
1526998,NA
1526999,NA
1520855,NA
1527002,NA
1527006,NA
1527008,NA
1527012,NA
1527013,NA
1527014,NA
1527024,NA
1527025,NA
1527027,NA
1527035,NA
1527040,NA
1527042,NA
1527043,NA
1527047,NA
1527050,NA
1527052,NA
1527054,NA
1527055,NA
1527057,NA
1527060,NA
1428212,NA
1527066,NA
1527068,NA
1527069,NA
1527070,NA
1527071,NA
1527072,NA
1527073,NA
1527074,NA
1527077,NA
1527085,NA
1527086,NA
1527087,NA
1527089,NA
1527090,NA
1527091,NA
1527092,NA
1527094,NA
1527098,NA
1527102,NA
1527104,NA
1527107,NA
1527112,NA
1527114,NA
1527121,NA
1527129,NA
1527133,NA
1527136,NA
1527153,NA
1527154,NA
1527155,NA
1527164,NA
1527172,NA
1527173,NA
1527178,NA
1527183,NA
1527185,NA
1527186,NA
1527189,NA
1527190,NA
1527193,NA
1527194,NA
1527196,NA
1527197,NA
1527201,NA
1527208,NA
1527210,NA
1527211,NA
1527216,NA
1527217,NA
1527221,NA
1527222,NA
1527223,NA
1527224,NA
1527228,NA
1527229,NA
